strategyId,shareId,symbol,name,type,description,regUser,regDate,regTime,modUser,modDate,modTime,active,delete
STR_TSLA_01,SHR_TSLA,TSLA,Moving Average,ALGORITMO,Estrategia Moving Average aplicada a TSLA,admin,2024-04-19,18:49:52,null,null,null,false,true
STR_TSLA_02,SHR_TSLA,TSLA,LSTM Predictor,AI,Estrategia LSTM Predictor aplicada a TSLA,root,2023-05-09,19:30:17,system,2024-11-18,10:30:16,true,false
STR_TSLA_03,SHR_TSLA,TSLA,RSI Momentum,ALGORITMO,Estrategia RSI Momentum aplicada a TSLA,root,2024-06-16,21:51:42,system,2024-06-29,02:28:46,true,false
STR_TSLA_04,SHR_TSLA,TSLA,Bollinger Bands,ALGORITMO,Estrategia Bollinger Bands aplicada a TSLA,system,2023-01-30,02:39:52,null,null,null,true,false
STR_TSLA_05,SHR_TSLA,TSLA,MACD Crossover,ALGORITMO,Estrategia MACD Crossover aplicada a TSLA,root,2022-11-15,17:28:23,null,2023-08-25,02:56:28,true,false
STR_AAPL_01,SHR_AAPL,AAPL,Moving Average,ALGORITMO,Estrategia Moving Average aplicada a AAPL,admin,2022-03-17,18:05:53,null,2022-11-18,03:49:52,true,false
STR_AAPL_02,SHR_AAPL,AAPL,LSTM Predictor,AI,Estrategia LSTM Predictor aplicada a AAPL,system,2022-07-13,20:29:54,null,null,null,true,false
STR_AAPL_03,SHR_AAPL,AAPL,RSI Momentum,ALGORITMO,Estrategia RSI Momentum aplicada a AAPL,admin,2024-10-14,12:11:57,null,2024-10-21,20:02:49,true,false
STR_AAPL_04,SHR_AAPL,AAPL,Bollinger Bands,ALGORITMO,Estrategia Bollinger Bands aplicada a AAPL,root,2023-03-12,08:04:00,admin,2023-10-08,15:05:25,true,false
STR_AAPL_05,SHR_AAPL,AAPL,MACD Crossover,ALGORITMO,Estrategia MACD Crossover aplicada a AAPL,root,2022-05-24,10:18:06,null,null,null,true,false
STR_AMZN_01,SHR_AMZN,AMZN,Moving Average,ALGORITMO,Estrategia Moving Average aplicada a AMZN,root,2024-08-10,18:39:26,admin,2024-10-21,16:13:41,false,false
STR_AMZN_02,SHR_AMZN,AMZN,LSTM Predictor,AI,Estrategia LSTM Predictor aplicada a AMZN,admin,2023-10-01,06:44:52,system,2024-05-11,06:36:15,true,false
